winery,wine,year,rating,num_review,region,price,type,grapes
Abadía Retuerta,Selección Especial 2015,2015,"4,3",5215,España / Castilla y León / Sardón de Duero,"52,25",Vino tinto,100 % de Tempranillo
Torre de Oña,Rioja Reserva 2014,2014,"4,0",548,España / Rioja,"15,50",Vino tinto,100 % de Tempranillo
Sumarroca,Cava Brut Reserva 2019,2019,"3,8",481,España / Cava,"9,65",Vino espumoso,"Shiraz/Syrah, Chardonnay, Grenache, Merlot, Macabeo, Xarel-lo, Parellada"
De Moya,Gloria 2018,2018,"3,9",503,España / Valencia,"8,40",Vino tinto,100 % de Monastrell
Bodegas Vallobera,Crianza Rioja 2019,2019,"3,7",56,España / Rioja,"7,80",Vino tinto,Tempranillo
Muga,Aro 2016,2016,"4,5",237,España / Rioja,"226,52",Vino tinto,"70 % de Tempranillo, 30 % de Graciano"
Perello,Noctàmbul 2018,2018,"3,8",34,España / Cataluña / Empordà,"9,17",Vino tinto,"Merlot, Garnacha"
Batlliu de Sort,Biu Blanc 2017,2017,"3,8",65,España / Cataluña,"13,19",Vino blanco,Riesling
Conreria d'Scala Dei,Voltons 2017,2017,"4,4",40,España / Cataluña / Priorato,"45,10",Vino tinto,"Cariñena, Garnacha Tinta"
Pradorey,Finca Valdelayegua Crianza 2018,2018,"4,0",853,España / Castilla y León / Ribera del Duero,"12,95",Vino tinto,"93 % de Tempranillo, 7 % de Merlot"
Viña Real,Rioja Pagos de Viña Real 2002,2002,"4,1",40,España / Rioja,"53,95",Vino tinto,Tempranillo
Itsasmendi,Blanco 2020,2020,"3,9",73,España / País Vasco / Bizkaiko Txakolina,"10,25",Vino blanco,100 % de Hondarrabi Zuri
Bodegas Valduero,Ribera Del Duero Gran Reserva 2010,2010,"4,3",191,España / Castilla y León / Ribera del Duero,"82,45",Vino tinto,100 % de Tinto Fino
Viña Salceda,Rioja Crianza 2015,2015,"3,6",1519,España / Rioja,"18,10",Vino tinto,"95 % de Tempranillo, 3 % de Graciano, 2 % de Mazuelo"
Convento Oreja,Crianza 2019,2019,"4,0",133,España / Castilla y León / Ribera del Duero,"14,35",Vino tinto,Tempranillo
Ramón Bilbao,Edición Limitada 2018,2018,"3,9",315,España / Rioja,"11,83",Vino tinto,100 % de Tempranillo
Coca i Fitó,Jaspi Negre 2017,2017,"3,8",592,España / Cataluña / Tarragona / Montsant,"9,90",Vino tinto,"45 % de Garnacha, 25 % de Cariñena, 15 % de Shiraz/Syrah, 15 % de Cabernet Sauvignon"
Viña Sastre,Ribera del Duero Crianza 2016,2016,"4,1",981,España / Castilla y León / Ribera del Duero,"21,94",Vino tinto,100 % de Tempranillo
Lustau,3 En Rama Fino de El Puerto Santa Maria N.V.,0493,"3,7",210,España / Andalucía / Jerez-Xérès-Sherry,"16,90",Vino fortificado,100 % de Palomino
